!SESSION 2018-09-23 23:43:28.698 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\3rd year\2nd Semester\CSSE\project\Procurement System_backend\.metadata\.bak_0.log
Created Time: 2018-09-23 23:44:06.094

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.egit.core 2 0 2018-09-23 23:44:07.397
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.maven; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.samples.contributor; version="6.2.0"
                         -> Export-Package: org.wso2.developerstudio.eclipse.samples.contributor; bundle-symbolic-name="org.wso2.developerstudio.eclipse.samples"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.util; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.maven.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.interfaces; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.interfaces; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.editor; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.editor; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.model; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.model; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.capp.core.manifest; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.capp.core.manifest; bundle-symbolic-name="org.wso2.developerstudio.eclipse.capp.core"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.archive; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.archive; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.project.export; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.project.export; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.util; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.maven.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.exception; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.exception; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.nature; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.nature; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.data; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.data; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.utils
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.utils; bundle-version="4.1.0.201603301110"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.general.project.artifact.bean; version="6.2.0"
           -> Export-Package: org.wso2.developerstudio.eclipse.general.project.artifact.bean; bundle-symbolic-name="org.wso2.developerstudio.eclipse.general.project"; bundle-version="6.2.0.201803151238"; version="6.2.0"
              org.wso2.developerstudio.eclipse.general.project [2408]
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.nature; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.nature; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.core.utils; version="4.1.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.registry.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.core"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.templates; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.templates; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.exception; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.exception; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.validator; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.validator; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.project.model; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.project.model; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.interfaces; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.interfaces; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.data; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.data; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.util; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.maven.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.distribution.project.export; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.distribution.project.export; bundle-symbolic-name="org.wso2.developerstudio.eclipse.distribution.project"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard.pages; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard.pages; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.capp.maven.utils; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.capp.maven.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.capp.maven"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.model; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.model; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.distribution.project.ui.wizard; version="4.1.0"
           -> Export-Package: org.wso2.developerstudio.eclipse.distribution.project.ui.wizard; bundle-symbolic-name="org.wso2.developerstudio.eclipse.distribution.project"; bundle-version="6.2.0.201803151238"; version="6.2.0"
         Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.esb.libraries; bundle-version="5.0.0"
           -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.esb.libraries; bundle-version="6.2.0.201803172111"; singleton:="true"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.esb.core.utils
